id,name,type 1,type 2,height,HP,weight,Total,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,bulbasaur,grass,poison,7.0,45.0,69.0,318,49,49,65,65,45,1,False
2,ivysaur,grass,poison,10.0,60.0,130.0,405,62,63,80,80,60,1,False
3,venusaur,grass,poison,20.0,80.0,1000.0,525,82,83,100,100,80,1,False
4,charmander,fire,na,6.0,39.0,85.0,309,52,43,60,50,65,1,False
5,charmeleon,fire,na,11.0,58.0,190.0,405,64,58,80,65,80,1,False
6,charizard,fire,flying,17.0,78.0,905.0,534,84,78,109,85,100,1,False
7,squirtle,water,na,5.0,44.0,90.0,314,48,65,50,64,43,1,False
8,wartortle,water,na,10.0,59.0,225.0,405,63,80,65,80,58,1,False
9,blastoise,water,na,16.0,79.0,855.0,530,83,100,85,105,78,1,False
10,caterpie,bug,na,3.0,45.0,29.0,195,30,35,20,20,45,1,False
11,metapod,bug,na,7.0,50.0,99.0,205,20,55,25,25,30,1,False
12,butterfree,bug,flying,11.0,60.0,320.0,395,45,50,90,80,70,1,False
13,weedle,bug,poison,3.0,40.0,32.0,195,35,30,20,20,50,1,False
14,kakuna,bug,poison,6.0,45.0,100.0,205,25,50,25,25,35,1,False
15,beedrill,bug,poison,10.0,65.0,295.0,395,90,40,45,80,75,1,False
16,pidgey,normal,flying,3.0,40.0,18.0,251,45,40,35,35,56,1,False
17,pidgeotto,normal,flying,11.0,63.0,300.0,349,60,55,50,50,71,1,False
18,pidgeot,normal,flying,15.0,83.0,395.0,479,80,75,70,70,101,1,False
19,rattata,normal,na,3.0,30.0,35.0,253,56,35,25,35,72,1,False
20,raticate,normal,na,7.0,55.0,185.0,413,81,60,50,70,97,1,False
21,spearow,normal,flying,3.0,40.0,20.0,262,60,30,31,31,70,1,False
22,fearow,normal,flying,12.0,65.0,380.0,442,90,65,61,61,100,1,False
23,ekans,poison,na,20.0,35.0,69.0,288,60,44,40,54,55,1,False
24,arbok,poison,na,35.0,60.0,650.0,438,85,69,65,79,80,1,False
25,pikachu,electric,na,4.0,35.0,60.0,320,55,40,50,50,90,1,False
26,raichu,electric,na,8.0,60.0,300.0,485,90,55,90,80,110,1,False
27,sandshrew,ground,na,6.0,50.0,120.0,300,75,85,20,30,40,1,False
28,sandslash,ground,na,10.0,75.0,295.0,450,100,110,45,55,65,1,False
30,nidorina,poison,na,8.0,70.0,200.0,365,62,67,55,55,56,1,False
31,nidoqueen,poison,ground,13.0,90.0,600.0,505,92,87,75,85,76,1,False
